fraction,x,y,ux,uy
0.0,-31.3019,0.0,-0.026870744467419085,-0.006452876193129643
0.0,-30.9831,0.0,-0.02641467977787953,-0.006037569840614826
0.0,-30.6644,0.0,-0.025852509400779357,-0.0055246324170833035
0.0,-30.3456,0.0,-0.02517211706990096,-0.004970923661874035
0.0,-30.0269,0.0,-0.024359575723152258,-0.004493217757095877
0.0,-29.7081,0.0,-0.023314343638453732,-0.00416283994139322
0.0,-29.3893,0.0,-0.022093948384738386,-0.00415405002651087
0.0,-29.0706,0.0,-0.020686071872340926,-0.004392701182055439
0.0,-28.7518,0.0,-0.0191230631895375,-0.0047084539438301725
0.0,-28.4331,0.0,-0.017485100454955743,-0.004894774245575568
0.0,-28.1143,0.0,-0.015876001758260937,-0.004818058802425449
0.0,-27.7955,0.0,-0.014381174248432188,-0.004496438685396523
0.0,-27.4768,0.0,-0.013041243164113888,-0.0040839539379322965
0.0,-27.158,0.0,-0.011857837318439982,-0.003795348177965826
0.0,-26.8393,0.0,-0.01080775102384984,-0.0038076485399950472
0.0,-26.5205,0.0,-0.00984182600242298,-0.004158587411643454
0.0,-26.2017,0.0,-0.008882098723113359,-0.004698360711580585
0.0,-25.883,0.0,-0.007829387637615483,-0.005166028034333713
0.0,-25.5642,0.0,-0.006605456711410466,-0.005347327310275271
0.0,-25.2455,0.0,-0.005192627970682367,-0.00518560762768141
0.0,-24.9267,0.0,-0.003623755901644587,-0.004774925730648293
0.0,-24.6079,0.0,-0.0019310165822595219,-0.00429348044738082
0.0,-24.2892,0.0,-9.71932394687419e-05,-0.003937597812987667
0.0,-23.9704,0.0,0.0019308200315060217,-0.003846092632267951
0.0,-23.6517,0.0,0.004207827167183531,-0.0040499611859204305
0.0,-23.3329,0.0,0.0067297752875805205,-0.004471275832606264
0.0,-23.0141,0.0,0.009384611005872847,-0.004948010609622615
0.0,-22.6954,0.0,0.011985255189751064,-0.005237999510823146
0.0,-22.3766,0.0,0.014390121630332469,-0.005045023794889971
0.0,-22.0579,0.0,0.01656766474142462,-0.004132766543952899
0.0,-21.7391,0.0,0.01857492857539563,-0.002444852851844634
0.0,-21.4204,0.0,0.020533575636308147,-0.00018774661164046714
0.0,-21.1016,0.0,0.022597095562722727,0.0021721475160823636
0.0,-20.7828,0.0,0.024875430366342193,0.004057182569420499
0.0,-20.4641,0.0,0.027456261740283944,0.004979973438880417
0.0,-20.1453,0.0,0.030452382028727742,0.004751584682491573
0.0,-19.8266,0.0,0.0339752872951549,0.003564918268513355
0.0,-19.5078,0.0,0.0380385374961219,0.001884020869225869
0.0,-19.189,0.0,0.04251004554057432,0.00021409794167065053
0.0,-18.8703,0.0,0.04714986459811877,-0.0011222360846840094
0.0,-18.5515,0.0,0.05168222610180118,-0.0020351255651312942
0.0,-18.2328,0.0,0.05588146133985578,-0.002558279472097941
0.0,-17.914,0.0,0.059633279429521076,-0.0027311897744331237
0.0,-17.5952,0.0,0.0629672490825628,-0.002508850916086311
0.0,-17.2765,0.0,0.06612197701352503,-0.0017834862265467596
0.0,-16.9577,0.0,0.06954428627557521,-0.000538865648479607
0.0,-16.639,0.0,0.07375859481356693,0.0010284581553494207
0.0,-16.3202,0.0,0.07922521188955041,0.0025332863434339536
0.0,-16.0014,0.0,0.08618262911034556,0.0035422390328028433
0.0,-15.6827,0.0,0.09449564734482255,0.0037486108846230912
0.0,-15.3639,0.0,0.10368893982051255,0.0031246557201539057
0.0,-15.0452,0.0,0.1131712337443196,0.001975011324956032
0.0,-14.7264,0.0,0.12246834677147367,0.000770144673054971
0.0,-14.4077,0.0,0.1314522781779164,-0.00017985814487500064
0.0,-14.0889,0.0,0.14045877268097012,-0.0008877976223733473
0.0,-13.7701,0.0,0.1500839207289613,-0.0016055977538834167
0.0,-13.4514,0.0,0.16078743129431664,-0.0025993350651043147
0.0,-13.1326,0.0,0.17266608628737096,-0.0038782410880909743
0.0,-12.8139,0.0,0.1854297587908438,-0.005082445676262344
0.0,-12.4951,0.0,0.19859195864603213,-0.005641942055970135
0.0,-12.1763,0.0,0.21181374128042524,-0.005045456551946404
0.0,-11.8576,0.0,0.2251389615422659,-0.003164320873558858
0.0,-11.5388,0.0,0.23893929193502678,-0.00042300910390734737
0.0,-11.2201,0.0,0.25369385937598843,0.0023261782634687884
0.0,-10.9013,0.0,0.26973328166519267,0.004149029491419201
0.0,-10.5825,0.0,0.2869513042440203,0.0044052033647052095
0.0,-10.2638,0.0,0.30474458210552563,0.003002024963857923
0.0,-9.94502,0.0,0.322325697304855,0.0004544397169565041
0.0,-9.62626,0.0,0.33911764911795006,-0.002373067049287967
0.0,-9.3075,0.0,0.3550168175725935,-0.004693939472951251
0.0,-8.98874,0.0,0.3703814550552293,-0.005961285947213295
0.0,-8.66998,0.0,0.3858375418832635,-0.005951917557571974
0.0,-8.35123,0.0,0.4020133873187464,-0.004882817228043817
0.0,-8.03247,0.0,0.41928773897523397,-0.0032315117902017867
0.0,-7.71371,0.0,0.43763801841787214,-0.0014472894935938186
0.0,-7.39495,0.0,0.45661522854289455,0.00013090021147464138
0.0,-7.07619,0.0,0.4754524072673721,0.0012109048070497283
0.0,-6.75743,0.0,0.4932837726809701,0.0016506286640852047
0.0,-6.43867,0.0,0.5093241599493373,0.0014144161969784136
0.0,-6.11991,0.0,0.5230584399830179,0.000415129475356925
0.0,-5.80115,0.0,0.5343393925201715,-0.0013845008641976226
0.0,-5.48239,0.0,0.5432967608300032,-0.0038072954588565817
0.0,-5.16363,0.0,0.5502607972989572,-0.006529034685130491
0.0,-4.84487,0.0,0.5557001912168662,-0.009204836632684567
0.0,-4.52611,0.0,0.5600609608182074,-0.011490411518146552
0.0,-4.20736,0.0,0.5636180718062022,-0.013133737907880734
0.0,-3.8886,0.0,0.5663561280907659,-0.014102452356548504
0.0,-3.56984,0.0,0.5680300610783414,-0.014422304400162674
0.0,-3.25108,0.0,0.5683176191065433,-0.014040611331924243
0.0,-2.93232,0.0,0.5670287117270452,-0.01290696950493782
0.0,-2.61356,0.0,0.5644214097055793,-0.011063674607353816
0.0,-2.2948,0.0,0.5613905642700965,-0.008762354556832856
0.0,-1.97604,0.0,0.5592735000208898,-0.006366426909596138
0.0,-1.65728,0.0,0.559479289171809,-0.00440214693501975
0.0,-1.33852,0.0,0.5630503518398828,-0.0034127049233168578
0.0,-1.01976,0.0,0.5702127427285422,-0.00375479088837884
0.0,-0.701004,0.0,0.5802012094513432,-0.005589398576699916
0.0,-0.382245,0.0,0.5909616046843533,-0.008881912183100743
0.0,-0.063486,0.0,0.5996498504212552,-0.013347191098192657
0.0,0.255273,0.0,0.6037705747319253,-0.01796845316342819
0.0,0.574032,0.0,0.6024160423118007,-0.023124334593525177
0.0,0.892792,0.0,0.5961133210303804,-0.028259329891537344
0.0,1.21155,0.0,0.5872922372315958,-0.0319774815598207
0.0,1.53031,0.0,0.5789789229011366,-0.034715116013206766
0.0,1.84907,0.0,0.5731828514113455,-0.03678823180357867
0.0,2.16783,0.0,0.5696857434526006,-0.03867496973834314
0.0,2.48659,0.0,0.5664738485151118,-0.04062488712164362
0.0,2.80535,0.0,0.5607415276681267,-0.04232210507829297
0.0,3.12411,0.0,0.5502418903185068,-0.042939183808668416
0.0,3.44287,0.0,0.5347740881345356,-0.041643396105866176
0.0,3.76162,0.0,0.5163062195291827,-0.03815885427298187
0.0,4.08038,0.0,0.49771528884679833,-0.033034090730140075
0.0,4.39914,0.0,0.48129185918399375,-0.027520074800854354
0.0,4.7179,0.0,0.46798556223093707,-0.023085052696366574
0.0,5.03666,0.0,0.45746093778135327,-0.020699182826107308
0.0,5.35542,0.0,0.44854718207013833,-0.020393475551515983
0.0,5.67418,0.0,0.4404026948076691,-0.021326222216392375
0.0,5.99294,0.0,0.4329732236075014,-0.022137170342687237
0.0,6.3117,0.0,0.4270986991520197,-0.021359807350983168
0.0,6.63046,0.0,0.4237583402549477,-0.018315390604527852
0.0,6.94922,0.0,0.42288107397837743,-0.013943332505425964
0.0,7.26798,0.0,0.42294529786051027,-0.007936443455021707
0.0,7.58673,0.0,0.4216417129091301,-0.0016272014138295071
0.0,7.90549,0.0,0.41650835414507403,0.0037488884507326627
0.0,8.22425,0.0,0.40569186425240283,0.007349747442296165
0.0,8.54301,0.0,0.38044332939407105,0.012726831291275394
0.0,8.86177,0.0,0.3616800334311047,0.014236968002544228
0.0,9.18053,0.0,0.3435630619354158,0.011108874796897827
0.0,9.49929,0.0,0.3267297519493072,0.01010274613899097
0.0,9.81805,0.0,0.3117617942107287,0.0069785687489393065
0.0,10.1368,0.0,0.2980112573132375,0.0012887905225186028
0.0,10.4556,0.0,0.28613794864222986,-0.005862890674047504
0.0,10.7743,0.0,0.2766812599434394,-0.01321048245077649
0.0,11.0931,0.0,0.27080009497607227,-0.019463038240295084
0.0,11.4118,0.0,0.26852757558899965,-0.023354999915392367
0.0,11.7306,0.0,0.26808099353385323,-0.024242132691648273
0.0,12.0494,0.0,0.267010679203394,-0.0228891167874599
0.0,12.3681,0.0,0.26342070915582194,-0.020755779653551756
0.0,12.6869,0.0,0.25652037731494415,-0.019160224904318165
0.0,13.0056,0.0,0.2467391395426849,-0.018857701147797563
0.0,13.3244,0.0,0.23532277702532067,-0.019927326546061077
0.0,13.6432,0.0,0.22371092434925346,-0.021937708945543068
0.0,13.9619,0.0,0.21293030727327003,-0.024265405267652446
0.0,14.2807,0.0,0.20342025256983906,-0.02635420409736319
0.0,14.5994,0.0,0.19513381494239163,-0.027885247939917496
0.0,14.9182,0.0,0.1877864677632706,-0.028755154595357282
0.0,15.237,0.0,0.18104317528758052,-0.029053757781214426
0.0,15.5557,0.0,0.17464817383946363,-0.028929727104728006
0.0,15.8745,0.0,0.16843060857067735,-0.028565242014434028
0.0,16.1932,0.0,0.16228975227431783,-0.0281633922346005
0.0,16.512,0.0,0.1562315145020587,-0.027874559241127063
0.0,16.8308,0.0,0.15041829568833495,-0.027728506709871453
0.0,17.1495,0.0,0.14515305936419268,-0.027631780227026122
0.0,17.4683,0.0,0.14069431392281193,-0.027403088765017854
0.0,17.787,0.0,0.13701304040565726,-0.02689177733079235
0.0,18.1058,0.0,0.1337581658748207,-0.026103700048533792
0.0,18.4245,0.0,0.13041843649574167,-0.025212329566526706
0.0,18.7433,0.0,0.12656354445448664,-0.02441259367092163
0.0,19.0621,0.0,0.12207190914402621,-0.023832857051258108
0.0,19.3808,0.0,0.11718689452984134,-0.023503102921176054
0.0,19.6996,0.0,0.11233391783272752,-0.02338998699778821
0.0,20.0183,0.0,0.10785266834251736,-0.023411127805194942
0.0,20.3371,0.0,0.10383581711456695,-0.023455561088291752
0.0,20.6559,0.0,0.10012452681105216,-0.023419704067873807
0.0,20.9746,0.0,0.09644254287335374,-0.023179337930217373
0.0,21.2934,0.0,0.09256942984619976,-0.022600044730468845
0.0,21.6121,0.0,0.08846831609498722,-0.021634136060967018
0.0,21.9309,0.0,0.08429105719201735,-0.02036578872373272
0.0,22.2497,0.0,0.08029807180620212,-0.018970614976058932
0.0,22.5684,0.0,0.076713905523734,-0.017655544223627938
0.0,22.8872,0.0,0.07363443070327415,-0.016571023672163947
0.0,23.2059,0.0,0.07100715573800259,-0.01571682627287646
0.0,23.5247,0.0,0.06869778887628772,-0.01493182394999157
0.0,23.8435,0.0,0.06653434762854805,-0.013961302115927696
0.0,24.1622,0.0,0.0642988137603066,-0.012549106791312345
0.0,24.481,0.0,0.06175704627354224,-0.01050890252087338
0.0,24.7997,0.0,0.05867011940946829,-0.0077884359768909065
0.0,25.1185,0.0,0.054827771302372895,-0.004476265206766311
0.0,25.4372,0.0,0.05014118523830188,-0.0007157524116372044
0.0,25.756,0.0,0.04469750191235135,0.003338883680480022
0.0,26.0748,0.0,0.038733766621090376,0.007475866498083801
0.0,26.3935,0.0,0.03257942422665295,0.011360756662684749
0.0,26.7123,0.0,0.026591648621524556,0.014528781381186637
0.0,27.031,0.0,0.021078615449232528,0.016475349178279614
0.0,27.3498,0.0,0.01619340531680638,0.0168035711985658
0.0,27.6686,0.0,0.011968927282380349,0.015375620511463198
0.0,27.9873,0.0,0.008359378884155737,0.012367538753343892
0.0,28.3061,0.0,0.005257508572057687,0.00823015217653409
0.0,28.6248,0.0,0.0025420039572831305,0.0035508679300128966
0.0,28.9436,0.0,0.00011026343360197527,-0.0010869383426922834
0.0,29.2624,0.0,-0.00211945670262642,-0.005218071012535412
0.0,29.5811,0.0,-0.004188679445465181,-0.008562334016035239
0.0,29.8999,0.0,-0.006077762506889681,-0.01100656703460602
0.0,30.2186,0.0,-0.007725691602243284,-0.012546289184896458
0.0,30.5374,0.0,-0.009096089712287618,-0.013263462911864938
0.0,30.8562,0.0,-0.010182944000482957,-0.01332461615977527
0.0,31.1749,0.0,-0.011019974452348128,-0.012973462719744751
0.0,31.4937,0.0,-0.011686942847887325,-0.0124536077724931
0.0,31.8124,0.0,-0.012274185656054504,-0.011955355109727396
0.0,32.1312,0.0,-0.01284238507680775,-0.011568490795518659
0.0,32.45,0.0,-0.013420292673523512,-0.011268894034582177
0.0,32.7687,0.0,-0.014010705523364834,-0.010956453438495104
0.0,33.0875,0.0,-0.014583336897306511,-0.010522926692629577
0.0,33.4062,0.0,-0.015097467027047241,-0.009907314810667417
0.0,33.725,0.0,-0.015529857692591222,-0.009135814652554135
0.0,34.0437,0.0,-0.01585690138293012,-0.00833541163070815
0.0,34.3625,0.0,-0.01604008139741129,-0.0076879616203554945
0.0,34.6813,0.0,-0.01606620656364984,-0.007362382059508861
0.0,35.0,0.0,-0.015972709486486793,-0.007467706579992688
0.0,35.3188,0.0,-0.01584166828454978,-0.00803330141847244
0.0,35.6375,0.0,-0.015791493898524987,-0.009019421870927401
0.0,35.9563,0.0,-0.015958833738052555,-0.010330496171244756
0.0,36.2751,0.0,-0.01642278619690232,-0.011821364000838795
0.0,36.5938,0.0,-0.01712492610883573,-0.013302696618981416
0.0,36.9126,0.0,-0.01787516302552634,-0.014574333114538558
0.0,37.2313,0.0,-0.018426177468296237,-0.015480287337731768
0.0,37.5501,0.0,-0.018571177165371267,-0.015956863876732418
0.0,37.8689,0.0,-0.018253038773960582,-0.016056705105272618
0.0,38.1876,0.0,-0.017612874985792223,-0.015904691110239382
0.0,38.5064,0.0,-0.0169306707064437,-0.015619681703377516
0.0,38.8251,0.0,-0.01649171398154701,-0.015248280314364884
0.0,39.1439,0.0,-0.016461932610554272,-0.014764163165975569
0.0,39.4627,0.0,-0.01681602725841968,-0.014115344700979466
0.0,39.7814,0.0,-0.01735814271487139,-0.01329099574421341
0.0,40.1002,0.0,-0.017829353596453327,-0.012361174356380351
0.0,40.4189,0.0,-0.01803761700929087,-0.011474738525777399
0.0,40.7377,0.0,-0.017942652273948662,-0.010807587962781178
0.0,41.0565,0.0,-0.0176450660192633,-0.010484016907425217
0.0,41.3752,0.0,-0.017318102732037977,-0.0105094650411238
0.0,41.694,0.0,-0.017124128201201492,-0.01077425760252132
0.0,42.0127,0.0,-0.017150593193666016,-0.011108254620580117
0.0,42.3315,0.0,-0.017394046363272627,-0.01135917644284824
0.0,42.6502,0.0,-0.017774423599728528,-0.011459627295467838
0.0,42.969,0.0,-0.018175264512042166,-0.011445315051476456
0.0,43.2878,0.0,-0.01850216881059016,-0.011411687337731768
0.0,43.6065,0.0,-0.018726865380912297,-0.011458571361137553
0.0,43.9253,0.0,-0.018884345033364246,-0.01164196304036335
0.0,44.244,0.0,-0.01904904963483721,-0.011940256325819312
0.0,44.5628,0.0,-0.019297959344624045,-0.012256739914790033
0.0,44.8816,0.0,-0.019658643453737263,-0.012472995572798533
0.0,45.2003,0.0,-0.020083100283540867,-0.012513419797761107
0.0,45.5191,0.0,-0.020478857185750314,-0.012385292676564767
0.0,45.8378,0.0,-0.020758936041737973,-0.012202088680941746
0.0,46.1566,0.0,-0.0208770787908009,-0.012155365799189145
0.0,46.4754,0.0,-0.02085509834188467,-0.012409422063047586
0.0,46.7941,0.0,-0.020798447647378353,-0.01300453755940408
0.0,47.1129,0.0,-0.020859534145884432,-0.013828221767526334
0.0,47.4316,0.0,-0.021174190587055622,-0.014644513486656912
0.0,47.7504,0.0,-0.02180950223849866,-0.015195482514649238
0.0,48.0692,0.0,-0.022735363195435378,-0.015321538547988551
0.0,48.3879,0.0,-0.023836309202761294,-0.015020849126645516
0.0,48.7067,0.0,-0.024961637857781955,-0.014417768664427691
0.0,49.0254,0.0,-0.025980552372957693,-0.013680194903452307
0.0,49.3442,0.0,-0.02682173619244754,-0.012945683646539556
0.0,49.6629,0.0,-0.02748323307899624,-0.012291648902024268
0.0,49.9817,0.0,-0.02801226709945309,-0.01176605391132911
0.0,50.3005,0.0,-0.028470564288926758,-0.011437309397922734
0.0,50.6192,0.0,-0.02889980888804057,-0.01140425358180095
0.0,50.938,0.0,-0.029298012810379342,-0.011779388431223147
0.0,51.2567,0.0,-0.029622026438363886,-0.012647008620657919
0.0,51.5755,0.0,-0.029829047523271972,-0.0140008741790676
0.0,51.8943,0.0,-0.029902090419656326,-0.015721266871975215
0.0,52.213,0.0,-0.029836571803197733,-0.017609921272481177
0.0,52.5318,0.0,-0.02962973056800674,-0.01944183030401223
0.0,52.8505,0.0,-0.029302417833864183,-0.021004425182396765
0.0,53.1693,0.0,-0.02888875981896389,-0.022130789713823033
0.0,53.4881,0.0,-0.028424474090318907,-0.022743120106583956
0.0,53.8068,0.0,-0.02794449668244813,-0.022859432264867897
0.0,54.1256,0.0,-0.02748146559812983,-0.022578034726666602
0.0,54.4443,0.0,-0.02704662635115061,-0.02204276338168726
0.0,54.7631,0.0,-0.026645428319409994,-0.021389799850641215
0.0,55.0819,0.0,-0.02630131730631796,-0.020697746029382007
0.0,55.4006,0.0,-0.026040115410464422,-0.019993089443399125
0.0,55.7194,0.0,-0.02586831555527611,-0.019279532205763648
0.0,56.0381,0.0,-0.025789659535238388,-0.018569005459898123
0.0,56.3569,0.0,-0.02579562707520905,-0.017894158438890386
0.0,56.6757,0.0,-0.025848928681439214,-0.017298513096518663
0.0,56.9944,0.0,-0.025899669607054445,-0.016809016914828934
0.0,57.3132,0.0,-0.025916593614799487,-0.016428951876561754
0.0,57.6319,0.0,-0.025880748331532012,-0.016143427098955616
0.0,57.9507,0.0,-0.025790068764787503,-0.0159448080089101
0.0,58.2694,0.0,-0.025683120775900604,-0.015843456458835246
0.0,58.5882,0.0,-0.025639486347611883,-0.015857254359065768
0.0,58.907,0.0,-0.02576211084889624,-0.015977243576492862
0.0,59.2257,0.0,-0.026161661312883427,-0.01614468953801612
0.0,59.5445,0.0,-0.026932422862368497,-0.016261075687794575
0.0,59.8632,0.0,-0.02810417697325108,-0.016201868841740442
0.0,60.182,0.0,-0.029608736914586035,-0.015849064773711577
0.0,60.5008,0.0,-0.03128926103078926,-0.015138430299620193
0.0,60.8195,0.0,-0.03293624876758586,-0.014056310788441207
0.0,61.1383,0.0,-0.03427319189640928,-0.012952476617274796
0.0,61.457,0.0,-0.0352889004896654,-0.011828698755769482
0.0,61.7758,0.0,-0.03598934480210477,-0.010794692298347758
0.0,62.0946,0.0,-0.036445930690481784,-0.009899342947051417
0.25,-31.3019,2.17191,-0.028912889844101685,-0.007056618711108439
0.25,-30.9831,2.33129,-0.028526176539421043,-0.007149525575206821
0.25,-30.6644,2.49067,-0.027750782581584428,-0.007445491869597585
0.25,-30.3456,2.65005,-0.026612241321702385,-0.00792289055512902
0.25,-30.0269,2.809425,-0.025137313441792736,-0.00844888235146482
0.25,-29.7081,2.9688,-0.02338859762196069,-0.008960549330196032
0.25,-29.3893,2.9688,-0.0218268898509803,-0.00949161064156858
0.25,-29.0706,2.889125,-0.020486616707572635,-0.009986105020557554
0.25,-28.7518,2.889125,-0.019218841003281,-0.010213244805976051
0.25,-28.4331,2.889125,-0.018045951610007067,-0.010224547210606495
0.25,-28.1143,2.889125,-0.016927299512817958,-0.010055404173525306
0.25,-27.7955,2.889125,-0.015860554759712174,-0.009798848503114965
0.25,-27.4768,2.809425,-0.014803046548205082,-0.009519922318838393
0.25,-27.158,2.72975,-0.013761590135857236,-0.009330213569308967
0.25,-26.8393,2.65005,-0.012670879300118749,-0.009205955484856714
0.25,-26.5205,2.65005,-0.011535767127951601,-0.0091879108995888
0.25,-26.2017,2.65005,-0.010252898847740784,-0.00916979544909313
0.25,-25.883,2.65005,-0.008838282038856357,-0.00918716689155768
0.25,-25.5642,2.65005,-0.0073512525464482755,-0.00933642433603001
0.25,-25.2455,2.57035,-0.0057088531174107554,-0.009525415322979439
0.25,-24.9267,2.65005,-0.004271649559875306,-0.010352805635440226
0.25,-24.6079,2.65005,-0.0025866558247767987,-0.01113268060406866
0.25,-24.2892,2.65005,-0.0006918722101451007,-0.011853877953171435
0.25,-23.9704,2.72975,0.0013642906459220595,-0.012416706485609632
0.25,-23.6517,2.72975,0.0036860603849106404,-0.012459170358115591
0.25,-23.3329,2.65005,0.006091268870918922,-0.011943605839355395
0.25,-23.0141,2.65005,0.00836171492437607,-0.011230316493138808
0.25,-22.6954,2.41098,0.010579096710045538,-0.009867285049419394
0.25,-22.3766,2.41098,0.012745972579037883,-0.00930163421493577
0.25,-22.0579,2.57035,0.014905766903921808,-0.00939239927328688
0.25,-21.7391,2.57035,0.016908091151004254,-0.009697696161227651
0.25,-21.4204,2.49067,0.01889550142519173,-0.01065794104452543
0.25,-21.1016,2.41098,0.020990991201198756,-0.012314696506314865
0.25,-20.7828,2.41098,0.022895938522067123,-0.014370685714496569
0.25,-20.4641,2.33129,0.0256326236017509,-0.016253180180552534
0.25,-20.1453,2.2516,0.028867131501110917,-0.01718448572077088
0.25,-19.8266,2.17191,0.03256379639946705,-0.01699262460268831
0.25,-19.5078,2.09222,0.03666116447262553,-0.015830064657902265
0.25,-19.189,2.01253,0.04111007661655827,-0.01410445090460825
0.25,-18.8703,2.01253,0.045629247299830956,-0.012996796249068033
0.25,-18.5515,1.93284,0.05048734860488805,-0.01158901790799638
0.25,-18.2328,1.93284,0.055078764052246564,-0.011247234898835883
0.25,-17.914,1.93284,0.05951300720697113,-0.011257624759546135
0.25,-17.5952,1.93284,0.0638765459132078,-0.011446692716629833
0.25,-17.2765,1.93284,0.06841285944062646,-0.011589370668694083
0.25,-16.9577,1.93284,0.07339968344614793,-0.011422309462771132
0.25,-16.639,2.01253,0.07897031630472492,-0.011373156394632093
0.25,-16.3202,1.93284,0.08504368746170823,-0.009567572701571481
0.25,-16.0014,1.93284,0.09147504892487801,-0.008017516722151228
0.25,-15.6827,1.85315,0.0983763428450687,-0.005576229493515265
0.25,-15.3639,1.85315,0.10540453455670132,-0.004526214783388525
0.25,-15.0452,1.7734625,0.11334571602551789,-0.0035862095623758494
0.25,-14.7264,1.7734625,0.12184049545988868,-0.0042739739250625105
0.25,-14.4077,1.7734625,0.13137105432863,-0.005252955532698349
0.25,-14.0889,1.6937725,0.14185676687882456,-0.0054507446177466615
0.25,-13.7701,1.5343925,0.15251582668087,-0.0050145524888722745
0.25,-13.4514,1.4547025,0.16354511048373108,-0.004532352431619169
0.25,-13.1326,1.4547025,0.1752759108272497,-0.004520958246338707
0.25,-12.8139,1.4547025,0.1876211127738553,-0.005195962771686931
0.25,-12.4951,1.4547025,0.20066071403342364,-0.006618351169697974
0.25,-12.1763,1.3750125,0.21420198093485418,-0.008102949786996255
0.25,-11.8576,1.3750125,0.2284670857786238,-0.009292222889016584
0.25,-11.5388,1.3750125,0.24325652970979444,-0.009285758774165284
0.25,-11.2201,1.3750125,0.2585053784674806,-0.00787959838311873
0.25,-10.9013,1.3750125,0.2741643520447801,-0.005343736494864243
0.25,-10.5825,1.3750125,0.2901169690607169,-0.0022103611066411287
0.25,-10.2638,1.2953225,0.30553755363061275,0.000983629329737238
0.25,-9.94502,1.2953225,0.3212962555772183,0.0037073489440238483
0.25,-9.62626,1.2953225,0.3367494918992161,0.006072275662401311
0.25,-9.3075,1.2156325,0.3516603894945856,0.007391889468242695
0.25,-8.98874,1.2156325,0.3674942492793767,0.009079478967395662
0.25,-8.66998,1.2156325,0.3843645182591734,0.01068636234203489
0.25,-8.35123,1.1359425,0.40179736171506497,0.011125193409295527
0.25,-8.03247,1.1359425,0.42104908987261297,0.012554950528287872
0.25,-7.71371,1.1359425,0.440715784799831,0.013915683069227764
0.25,-7.39495,1.0562525,0.45944635017817204,0.014067310102889453
0.25,-7.07619,1.0562525,0.4775992979680453,0.015217528700737363
0.25,-6.75743,1.0562525,0.49396798093485417,0.01618922449773197
0.25,-6.43867,1.0562525,0.5082739657510168,0.016950831381437576
0.25,-6.11991,0.9765625,0.5205926803816197,0.01630596183662998
0.25,-5.80115,0.9765625,0.5309848619796295,0.016569541641121777
0.25,-5.48239,0.9765625,0.5398207047150503,0.016951980560964038
0.25,-5.16363,0.9765625,0.5475267278375346,0.017783439843211755
0.25,-4.84487,0.9765625,0.5544806601610142,0.01928964303527849
0.25,-4.52611,0.8968725,0.5606250072963107,0.01883731324662938
0.25,-4.20736,0.8968725,0.56612799860636,0.021100286959842188
0.25,-3.8886,0.8968725,0.5704047879064268,0.02331321126378341
