fraction,x,y,ux,uy
0.5,18.7433,3.546925,0.11328814823156642,0.04138877065706814
0.5,19.0621,3.7063,0.1036223580916492,0.03618038136418321
0.5,19.3808,3.7063,0.09647343256774411,0.03102953196965441
0.5,19.6996,3.7063,0.09009579760727225,0.02438642014571163
0.5,20.0183,3.7063,0.0846806439807194,0.016399012952211817
0.5,20.3371,3.86568,0.07564798978947834,0.0005618139247304307
0.5,20.6559,3.86568,0.07129857138691842,-0.0090325032731614
0.5,20.9746,3.86568,0.06688706153624707,-0.01845741581237584
0.5,21.2934,4.02506,0.05878383400769895,-0.034229803627660066
0.5,21.6121,4.02506,0.05427296819643028,-0.041875470116554535
0.5,21.9309,4.02506,0.04976146599414643,-0.04830222777121635
0.5,22.2497,4.02506,0.04563152214924744,-0.05309891283207719
0.5,22.5684,4.18444,0.0414401722464993,-0.0590306978741151
0.5,22.8872,4.18444,0.0394475981468632,-0.059454973630169806
0.5,23.2059,4.18444,0.03828475529957998,-0.058881612637573494
0.5,23.5247,4.18444,0.03769374731551674,-0.05804006931344249
0.5,23.8435,4.34382,0.03733035955670133,-0.057729989033608126
0.5,24.1622,4.34382,0.03672772348567611,-0.05758949831959131
0.5,24.481,4.34382,0.03565126833760232,-0.05798520737969923
0.5,24.7997,4.34382,0.03399343044702634,-0.05865252533050862
0.5,25.1185,4.5032,0.03146139613908306,-0.05968199766078845
0.5,25.4372,4.5032,0.028970927165560663,-0.06028848809246118
0.5,25.756,4.5032,0.026514825289540998,-0.06061843312947962
0.5,26.0748,4.5032,0.024372535952735964,-0.060659778373550396
0.5,26.3935,4.66258,0.0225732134875584,-0.06107064237781693
0.5,26.7123,4.66258,0.021519776814199133,-0.060614315423368446
0.5,27.031,4.66258,0.020827372067681378,-0.06005282489758102
0.5,27.3498,4.66258,0.02035850740774914,-0.05945153433414772
0.5,27.6686,4.66258,0.01998466733998656,-0.058801198187830736
0.5,27.9873,4.82196,0.019666412744052314,-0.058282125499915065
0.5,28.3061,4.82196,0.019146672704524144,-0.05756917989820845
0.5,28.6248,4.82196,0.018478465407498167,-0.05699765232260298
0.5,28.9436,4.82196,0.01768296357853594,-0.056680761025075056
0.5,29.2624,4.82196,0.016812547193167635,-0.05665954249075457
0.5,29.5811,4.82196,0.01595850529644283,-0.05687277865589448
0.5,29.8999,4.98134,0.015351385328441824,-0.057651479182936775
0.5,30.2186,4.98134,0.01485724934839414,-0.05767020700324045
0.5,30.5374,4.98134,0.014480119708539704,-0.05740014397776674
0.5,30.8562,4.98134,0.014202671910823556,-0.0568469171927247
0.5,31.1749,4.98134,0.01404300417334081,-0.056066153734323394
0.5,31.4937,4.98134,0.014027753768647625,-0.05509906256855605
0.5,31.8124,4.98134,0.014149251572638088,-0.05392994363895384
0.5,32.1312,4.98134,0.014325828442383351,-0.05246146061097041
0.5,32.45,5.1407,0.015584107636761565,-0.05156761135133933
0.5,32.7687,5.1407,0.015401464124401168,-0.049567289322226524
0.5,33.0875,5.1407,0.014634315037313703,-0.04693169392129792
0.5,33.4062,5.1407,0.013157171851217581,-0.043660360284706136
0.5,33.725,5.1407,0.010971015125154086,-0.03985346023451163
0.5,34.0437,5.1407,0.00817095149734633,-0.03570040156968543
0.5,34.3625,5.1407,0.004949311203708484,-0.031422625939116974
0.5,34.6813,5.1407,0.0015918610060676385,-0.027233316772345736
0.5,35.0,5.1407,-0.0016003485152021957,-0.023322190382585414
0.5,35.3188,5.3001,-0.0023287978689480017,-0.02202806989381643
0.5,35.6375,5.3001,-0.004920365487218764,-0.01858463879832139
0.5,35.9563,5.3001,-0.006945598289326932,-0.015831071462394673
0.5,36.2751,5.3001,-0.008503026476677916,-0.013959283098108061
0.5,36.5938,5.1407,-0.009865410373653696,-0.012728038506565837
0.5,36.9126,5.3001,-0.010902310652860623,-0.012971258157714036
0.5,37.2313,5.3001,-0.01195526240339394,-0.013546205130358032
0.5,37.5501,5.3001,-0.012921696466639014,-0.014519359942756074
0.5,37.8689,5.3001,-0.01376135827489601,-0.01566795538446771
0.5,38.1876,5.3001,-0.014462775908852591,-0.016824535200002905
0.5,38.5064,5.3001,-0.015067329221689837,-0.01787075497036305
0.5,38.8251,5.3001,-0.01562990442560501,-0.01871310569190904
0.5,39.1439,5.3001,-0.016183984131339733,-0.01925060102068304
0.5,39.4627,5.3001,-0.016738928271131423,-0.019378076372044566
0.5,39.7814,5.4595,-0.017066906668671892,-0.019305743510330427
0.5,40.1002,5.4595,-0.017573251602164174,-0.018650640188081713
0.5,40.4189,5.4595,-0.01818870864821763,-0.01780353558587315
0.5,40.7377,5.4595,-0.018963415298989372,-0.016987706121699482
0.5,41.0565,5.4595,-0.019902794220434974,-0.01641641448535866
0.5,41.3752,5.4595,-0.020951658896052994,-0.016218357991444745
0.5,41.694,5.4595,-0.02201727049098335,-0.01636582754847825
0.5,42.0127,5.4595,-0.02301317104312289,-0.016674440514345985
0.5,42.3315,5.4595,-0.023884706800432462,-0.0169016311781683
0.5,42.6502,5.4595,-0.024617405310283138,-0.01685824301152255
0.5,42.969,5.4595,-0.02523548890295474,-0.016480062957563456
0.5,43.2878,5.4595,-0.025769336528127282,-0.015855548978394172
0.5,43.6065,5.4595,-0.02619354129033082,-0.01517269964033419
0.5,43.9253,5.4595,-0.026424655598901534,-0.014632792948779415
0.5,44.244,5.4595,-0.02636519571372146,-0.014366795530659197
0.5,44.5628,5.4595,-0.025970404679714683,-0.014402107539694209
0.5,44.8816,5.4595,-0.02528901248496001,-0.014702227360248857
0.5,45.2003,5.4595,-0.024446861167354287,-0.01519860502369471
0.5,45.5191,5.4595,-0.023571243985148236,-0.01579037051811057
0.5,45.8378,5.4595,-0.022736146356838537,-0.01634180691226291
0.5,46.1566,5.4595,-0.021957990004096664,-0.01670899870859871
0.5,46.4754,5.4595,-0.021238417789891616,-0.016790049110154744
0.5,46.7941,5.4595,-0.020605627762912068,-0.016551563424999766
0.5,47.1129,5.4595,-0.020140798355207216,-0.016039363983413622
0.5,47.4316,5.4595,-0.019952244910609398,-0.015378161919164657
0.5,47.7504,5.4595,-0.020120367275397955,-0.014718646889047955
0.5,48.0692,5.4595,-0.020645129908727106,-0.014162450587755447
0.5,48.3879,5.4595,-0.021422244860414896,-0.013740473868593697
0.5,48.7067,5.4595,-0.022271333607434596,-0.013444176798697848
0.5,49.0254,5.4595,-0.023023979463250886,-0.013264871245930877
0.5,49.3442,5.4595,-0.023593007198851337,-0.013205501171266553
0.5,49.6629,5.61885,-0.02410468653753875,-0.013820000810493558
0.5,49.9817,5.61885,-0.02446356408804697,-0.013967749085057492
0.5,50.3005,5.61885,-0.024760597329357047,-0.014226918014659702
0.5,50.6192,5.61885,-0.02503953718379299,-0.014569100220708139
0.5,50.938,5.61885,-0.025305221297232564,-0.014966715630420775
0.5,51.2567,5.61885,-0.025530678092313505,-0.015398780117809407
0.5,51.5755,5.61885,-0.025674381743963647,-0.015842311777992616
0.5,51.8943,5.61885,-0.025731923028942942,-0.016259038669697974
0.5,52.213,5.61885,-0.025774597153676283,-0.01661771283207719
0.5,52.5318,5.61885,-0.02591716169125942,-0.01691482245687328
0.5,52.8505,5.61885,-0.026242643960050986,-0.01716936199759357
0.5,53.1693,5.61885,-0.026759953936208596,-0.01739581003373361
0.5,53.4881,5.61885,-0.02738965103747601,-0.017593569501671874
0.5,53.8068,5.61885,-0.028007666258959254,-0.017768309770212466
0.5,54.1256,5.61885,-0.028529949406154637,-0.017972453728049086
0.5,54.4443,5.61885,-0.02897357795427862,-0.018326534603943175
0.5,54.7631,5.61885,-0.029439684655244863,-0.018976617726041305
0.5,55.0819,5.61885,-0.03006556019671807,-0.020004436674466452
0.5,55.4006,5.61885,-0.030957307074619942,-0.021367572613731102
0.5,55.7194,5.61885,-0.032133797338141146,-0.022894724038000146
0.5,56.0381,5.61885,-0.03348511314564516,-0.024317417851527565
0.5,56.3569,5.61885,-0.034823049613207,-0.025365207536557056
0.5,56.6757,5.61885,-0.03594362983908227,-0.025867011903478877
0.5,56.9944,5.61885,-0.03667968195729029,-0.0257931667535228
0.5,57.3132,5.61885,-0.03695319533663528,-0.025232616747248485
0.5,57.6319,5.61885,-0.03680981547968958,-0.02433281576845566
0.5,57.9507,5.61885,-0.03638464434278407,-0.02322649075904419
0.5,58.2694,5.61885,-0.035842938739822604,-0.0219970956028138
0.5,58.5882,5.61885,-0.03532687373292086,-0.02068484249702888
0.5,58.907,5.61885,-0.034930613371520494,-0.01932029088453045
0.5,59.2257,5.61885,-0.03465723623637173,-0.017938953351590306
0.5,59.5445,5.61885,-0.034435726627888893,-0.01659985650129541
0.5,59.8632,5.61885,-0.03416402508566283,-0.015390726183815175
0.5,60.182,5.61885,-0.03374788920161207,-0.014412342471931629
0.5,60.5008,5.61885,-0.03313160480206385,-0.013755867707218365
0.5,60.8195,5.61885,-0.03233397384083904,-0.013474766803717298
0.5,61.1383,5.61885,-0.031543579096203575,-0.013471071798070416
0.5,61.457,5.61885,-0.0307912707225055,-0.013658595966723948
0.5,61.7758,5.61885,-0.03014139366139369,-0.013924582100492302
0.5,62.0946,5.4595,-0.029284286581458943,-0.01462841400223656
0.75,-31.6206,5.55945,-0.029960026787256407,-0.009321470530659199
0.75,-31.3019,6.51573,-0.029706932745343997,-0.011491972011397057
0.75,-30.9831,6.99387,-0.029944114866689207,-0.012542822588633852
0.75,-30.6644,7.472010000000001,-0.030251508035217256,-0.013947997284329676
0.75,-30.3456,7.950149999999999,-0.03044533926686489,-0.01596445821418285
0.75,-30.0269,8.428275,-0.030701074774927378,-0.0186699451118488
0.75,-29.7081,8.9064,-0.03114343450717108,-0.021724565674340966
0.75,-29.3893,8.9064,-0.030034559877982973,-0.022177843375432695
0.75,-29.0706,8.667375,-0.028135169585913705,-0.021366361545843034
0.75,-28.7518,8.667375,-0.026942480708702015,-0.02155501358185759
0.75,-28.4331,8.667375,-0.025668757286691716,-0.021503498443508993
0.75,-28.1143,8.667375,-0.024235801592752706,-0.021308444087567217
0.75,-27.7955,8.667375,-0.022579165040173963,-0.021128296700818564
0.75,-27.4768,8.428275,-0.02014746827458229,-0.020495935753711024
0.75,-27.158,8.189250000000001,-0.017975397323082735,-0.02005680646051238
0.75,-26.8393,7.950149999999999,-0.016227770506669133,-0.01978737236589574
0.75,-26.5205,7.950149999999999,-0.014923374299491317,-0.020313325914019718
0.75,-26.2017,7.950149999999999,-0.013609801460992135,-0.021043624976009933
0.75,-25.883,7.950149999999999,-0.012293244405527207,-0.021869525424623306
0.75,-25.5642,7.950149999999999,-0.010999200808463585,-0.0226492044621437
0.75,-25.2455,7.71105,-0.009783020083153007,-0.022367436611723322
0.75,-24.9267,7.950149999999999,-0.0084193838019383,-0.023548832928701607
0.75,-24.6079,7.950149999999999,-0.007001648891660974,-0.02358875380961515
0.75,-24.2892,7.950149999999999,-0.005402765694271089,-0.023500373711735866
0.75,-23.9704,8.189250000000001,-0.00363404711289325,-0.02508802479719202
0.75,-23.6517,8.189250000000001,-0.0016372838458584896,-0.02543995458762997
0.75,-23.3329,7.950149999999999,0.00010762121437481601,-0.024394450791670616
0.75,-23.0141,7.950149999999999,0.0016988806760387617,-0.025311764413204058
0.75,-22.6954,7.232939999999999,0.003276330337254897,-0.02375065088627446
0.75,-22.3766,7.232939999999999,0.0045947143874509756,-0.02482081446274505
0.75,-22.0579,7.71105,0.004959433581045663,-0.0274625640430196
0.75,-21.7391,7.71105,0.0059034321755995585,-0.028707388989687936
0.75,-21.4204,7.472010000000001,0.007513584224162741,-0.02910300299395447
0.75,-21.1016,7.232939999999999,0.009206329094901957,-0.029927050635294068
0.75,-20.7828,7.232939999999999,0.010684548721568623,-0.031924322949019555
0.75,-20.4641,6.99387,0.01296633040938046,-0.033377095979272575
0.75,-20.1453,6.7547999999999995,0.01608747439231433,-0.0348310305068168
0.75,-19.8266,6.51573,0.020506763293054703,-0.03560251861699374
0.75,-19.5078,6.276660000000001,0.026017061056262128,-0.035313151569685425
0.75,-19.189,6.03759,0.03195098288145977,-0.03427846528533356
0.75,-18.8703,6.03759,0.03655127816317642,-0.03469896716762745
0.75,-18.5515,5.79852,0.04176216104057635,-0.03357022639086751
0.75,-18.2328,5.79852,0.0457527815889513,-0.03424504010651564
0.75,-17.914,5.79852,0.049748382730876256,-0.035010825242668235
0.75,-17.5952,5.79852,0.0539342335496741,-0.0358714646265307
0.75,-17.2765,5.79852,0.058465803232193865,-0.0369423134155883
0.75,-16.9577,5.79852,0.0634998906867051,-0.03837798969241099
0.75,-16.639,6.03759,0.06768890348630355,-0.044232550929705496
0.75,-16.3202,5.79852,0.07560694862998521,-0.042621321980025495
0.75,-16.0014,5.79852,0.08270387016970171,-0.04532798630428198
0.75,-15.6827,5.55945,0.09217378157640264,-0.044027608214182855
0.75,-15.3639,5.55945,0.09986199000907928,-0.04686957885039819
0.75,-15.0452,5.3203875,0.10927374029926626,-0.04553099967641149
0.75,-14.7264,5.3203875,0.11698118974398956,-0.04805124073551552
0.75,-14.4077,5.3203875,0.12479269147726853,-0.050572991213931884
0.75,-14.0889,5.0813175,0.13645177173357415,-0.04792859838704018
0.75,-13.7701,4.6031775,0.15142840590975692,-0.0407705501375735
0.75,-13.4514,4.3641075,0.16381522088026754,-0.03717672632028148
0.75,-13.1326,4.3641075,0.175474583817901,-0.03726849371581417
0.75,-12.8139,4.3641075,0.1876786191893403,-0.03753307887392686
0.75,-12.4951,4.3641075,0.2006393446803053,-0.03787291816524321
0.75,-12.1763,4.1250374999999995,0.21553768146973934,-0.033025059651000506
0.75,-11.8576,4.1250374999999995,0.23063588514178102,-0.03236569334876685
0.75,-11.5388,4.1250374999999995,0.24665237947137064,-0.030965386158404197
0.75,-11.2201,4.1250374999999995,0.26365296078646666,-0.028990456611095877
0.75,-10.9013,4.1250374999999995,0.2818670248001447,-0.026867732273035894
0.75,-10.5825,4.1250374999999995,0.30142975221261803,-0.024962425456779146
0.75,-10.2638,3.8859674999999996,0.3228967472088534,-0.01723298887047598
0.75,-9.94502,3.8859674999999996,0.3450881430160438,-0.015497535273726073
0.75,-9.62626,3.8859674999999996,0.3672384084900681,-0.013557688020306574
0.75,-9.3075,3.6468974999999997,0.3870540374742569,-0.00425142981664238
0.75,-8.98874,3.6468974999999997,0.4063888480292198,-0.00020480092186268926
0.75,-8.66998,3.6468974999999997,0.42335017694439114,0.004471264420401083
0.75,-8.35123,3.4078275000000002,0.4373421255185535,0.016133637997700595
0.75,-8.03247,3.4078275000000002,0.4526836453218538,0.021685848147970387
0.75,-7.71371,3.4078275000000002,0.46774274797745674,0.027072504241896854
0.75,-7.39495,3.1687575,0.48295038769411763,0.036450852008627396
0.75,-7.07619,3.1687575,0.49828154734117647,0.041415400408627394
0.75,-6.75743,3.1687575,0.5128562299294118,0.0464840549058823
0.75,-6.43867,3.1687575,0.5264985856784313,0.05183056031450975
0.75,-6.11991,2.9296875,0.5378132618829028,0.05687155127963685
0.75,-5.80115,2.9296875,0.5497817393894909,0.06271679911499888
0.75,-5.48239,2.9296875,0.5600928535035579,0.06879480423899498
0.75,-5.16363,2.9296875,0.5681468509232467,0.07473176891626002
0.75,-4.84487,2.9296875,0.5733249518298849,0.08009190733481944
0.75,-4.52611,2.6906175,0.5740769380028677,0.08044941126226485
0.75,-4.20736,2.6906175,0.5737785867825138,0.08410215687436329
0.75,-3.8886,2.6906175,0.5718865836845719,0.08624362033786247
0.75,-3.56984,2.6906175,0.5698368178968318,0.08689630128865618
0.75,-3.25108,2.6906175,0.5689280539678571,0.08638686487764162
0.75,-2.93232,2.6906175,0.5699485836845719,0.08534531385963434
0.75,-2.61356,2.6906175,0.5728282632161944,0.08451421920613328
0.75,-2.2948,2.6906175,0.5768838121244639,0.0845292512466967
0.75,-1.97604,2.6906175,0.5810789937187669,0.08573661960729717
0.75,-1.65728,2.6906175,0.5843849320187418,0.0880711660293702
0.75,-1.33852,2.4515475,0.5839099026157426,0.08237019844262311
0.75,-1.01976,2.4515475,0.5844979849504145,0.08563634073353633
0.75,-0.701004,2.4515475,0.5845071986299853,0.08815504877555855
0.75,-0.382245,2.4515475,0.5848340303450689,0.08925352124606928
0.75,-0.063486,2.4515475,0.5861359667862784,0.08883465255308709
0.75,0.255273,2.4515475,0.5883755875040598,0.08745145603838952
0.75,0.574032,2.4515475,0.5907445118750599,0.08621187917648715
0.75,0.892792,2.4515475,0.5919349799937073,0.08638885588816678
0.75,1.21155,2.4515475,0.5906387412404133,0.0887465492843269
0.75,1.53031,2.4515475,0.586090290352598,0.0931758454480551
0.75,1.84907,2.4515475,0.5783630663517823,0.0986151700476755
0.75,2.16783,2.6906175,0.5627920737633145,0.11725939863109248
0.75,2.48659,2.6906175,0.5510011282400368,0.11762782274876724
0.75,2.80535,2.6906175,0.5386974061999439,0.11474912594317682
0.75,3.12411,2.6906175,0.5266281317458091,0.10908174767033832
0.75,3.44287,2.6906175,0.5153539765663637,0.10209258739379798
0.75,3.76162,2.6906175,0.5052415374428854,0.09586984383359595
0.75,4.08038,2.6906175,0.496648361424878,0.09261125105846733
0.75,4.39914,2.6906175,0.48917886369931646,0.09342690064828411
0.75,4.7179,2.6906175,0.4815846199971581,0.09799320114552341
0.75,5.03666,2.6906175,0.4722912246213268,0.10468538985881869
0.75,5.35542,2.9296875,0.4536065610735165,0.12120451523057171
0.75,5.67418,2.9296875,0.43874324297369216,0.12318069554177763
0.75,5.99294,2.9296875,0.42132586667961514,0.1201769721589818
0.75,6.3117,2.9296875,0.40245757003794114,0.11241404346262719
0.75,6.63046,2.9296875,0.38258939277291415,0.10112101241340521
0.75,6.94922,2.9296875,0.36137579371719825,0.08800753109062318
0.75,7.26798,2.9296875,0.3401950114201723,0.0761328738543796
0.75,7.58673,3.1687575,0.3169746051294117,0.06779952405019603
0.75,7.90549,2.9296875,0.29755048614253393,0.058819078075658934
0.75,8.22425,2.9296875,0.2781364195956021,0.05268200338780601
0.75,8.54301,3.1687575,0.28915829665057474,0.042306985401277704
0.75,8.86177,3.1687575,0.29704300775583764,0.03559015164534735
0.75,9.18053,3.4078275000000002,0.28168199552398776,0.06088059862252125
0.75,9.49929,2.6906175,0.30389922695347343,0.05694658257793571
0.75,9.81805,2.4515475,0.30225821742498793,0.1131569533995601
0.75,10.1368,3.4078275000000002,0.28290801375147173,0.168529334355658
0.75,10.4556,3.6468974999999997,0.2820257222861059,0.14665270102729183
0.75,10.7743,3.6468974999999997,0.27775297598598986,0.1424897350401463
0.75,11.0931,3.6468974999999997,0.27140502039243986,0.1362313501086932
0.75,11.4118,3.6468974999999997,0.26260767139162416,0.12907686023778717
0.75,11.7306,3.8859674999999996,0.24602661017001534,0.13560780270076872
0.75,12.0494,3.8859674999999996,0.2342431103582448,0.13333711671052526
0.75,12.3681,3.8859674999999996,0.22185071973520554,0.13252003987607303
0.75,12.6869,4.1250374999999995,0.2086904314775822,0.14077654491905206
0.75,13.0056,4.1250374999999995,0.200815506251707,0.13816108043009484
0.75,13.3244,4.1250374999999995,0.19461198683270836,0.13473999775504153
0.75,13.6432,4.3641075,0.1897379198387317,0.13490549441161703
0.75,13.9619,4.3641075,0.1855009752017007,0.13008169633390965
0.75,14.2807,4.3641075,0.18101989946290037,0.12477956196087038
0.75,14.5994,4.6031775,0.17490813332223026,0.1226796636682678
0.75,14.9182,4.3641075,0.17081168647350392,0.11187936668385946
0.75,15.237,4.3641075,0.1653729886679449,0.10458927956110253
0.75,15.5557,4.3641075,0.15993016552514155,0.09750067809918761
0.75,15.8745,4.8422475,0.14748973165640014,0.10036406578584843
0.75,16.1932,4.8422475,0.13899905500311868,0.08807683465717794
0.75,16.512,4.8422475,0.13346104558380634,0.07963894139304505
0.75,16.8308,5.0813175,0.11955053232932014,0.06006094642724005
0.75,17.1495,5.0813175,0.11373335162910689,0.04732741762579068
0.75,17.4683,5.0813175,0.10753121687255024,0.033576446108818665
0.75,17.787,5.3203875,0.09305004828176087,0.006438486866755726
0.75,18.1058,5.3203875,0.08651858422573126,-0.006265093568367877
0.75,18.4245,5.3203875,0.079523029819595,-0.0178381112964391
0.75,18.7433,5.3203875,0.07222698444846942,-0.028290350669321517
0.75,19.0621,5.55945,0.06152128534099045,-0.04617330591778431
0.75,19.3808,5.55945,0.055751547381397024,-0.05328505105519176
0.75,19.6996,5.55945,0.05098779056121883,-0.058447321980025495
0.75,20.0183,5.55945,0.04751791191898016,-0.06130098768463084
0.75,20.3371,5.79852,0.04511404889978076,-0.06317118196873174
0.75,20.6559,5.79852,0.04403738462258162,-0.061386378135126506
0.75,20.9746,5.79852,0.04350693533785329,-0.059506913867338834
0.75,21.2934,6.03759,0.043288670395576975,-0.05739892205531725
0.75,21.6121,6.03759,0.0428162577779336,-0.0575905346164918
0.75,21.9309,6.03759,0.0422749071944225,-0.058839387044650915
0.75,22.2497,6.03759,0.04152629356034043,-0.060450848332139935
0.75,22.5684,6.276660000000001,0.040638985149623906,-0.060784314105762724
0.75,22.8872,6.276660000000001,0.03932075429568991,-0.061282736555254506
0.75,23.2059,6.276660000000001,0.03758225791910565,-0.06110861288854601
0.75,23.5247,6.276660000000001,0.03561582405350143,-0.060479252146922215
0.75,23.8435,6.51573,0.0342215956308637,-0.05801494401541262
0.75,24.1622,6.51573,0.032584520314010906,-0.05731217654145102
0.75,24.481,6.51573,0.031425981739534814,-0.05687849025709916
0.75,24.7997,6.51573,0.03056087917961512,-0.05676607703084743
0.75,25.1185,6.7547999999999995,0.03030094325289909,-0.05603351064861629
0.75,25.4372,6.7547999999999995,0.02941895447450783,-0.056554155491131027
0.75,25.756,6.7547999999999995,0.0282827617213393,-0.057159947905486654
0.75,26.0748,6.7547999999999995,0.02702961056372856,-0.05776789620514784
0.75,26.3935,6.99387,0.027589570175975922,-0.05678947908882208
0.75,26.7123,6.99387,0.02685831857602622,-0.05705155651384403
0.75,27.031,6.99387,0.02630056771017103,-0.057186980845629704
0.75,27.3498,6.99387,0.02564443674643649,-0.05699020226613416
0.75,27.6686,6.99387,0.024536975841680627,-0.056338098990942796
0.75,27.9873,7.232939999999999,0.02469146575372548,-0.054039603419607805
0.75,28.3061,7.232939999999999,0.021956707516862732,-0.053246474886274466
0.75,28.6248,7.232939999999999,0.019134525882352933,-0.05261489207843133
0.75,28.9436,7.232939999999999,0.016978742189803914,-0.05223905502745094
0.75,29.2624,7.232939999999999,0.0160536233317647,-0.05199298180392152
0.75,29.5811,7.232939999999999,0.016442765599999996,-0.051612490447058776
0.75,29.8999,7.472010000000001,0.017790590260051812,-0.05094652787160537
0.75,30.2186,7.472010000000001,0.01918697174455426,-0.0499890617215238
0.75,30.5374,7.472010000000001,0.019999686344880526,-0.048852176321850065
0.75,30.8562,7.472010000000001,0.0198635411980616,-0.047830047447461804
0.75,31.1749,7.472010000000001,0.01892297309039439,-0.04714177909509639
0.75,31.4937,7.472010000000001,0.017667662527588515,-0.04682672240667877
0.75,31.8124,7.472010000000001,0.016610363220900096,-0.046771425506189374
0.75,32.1312,7.472010000000001,0.016029437609154585,-0.04684216408693978
0.75,32.45,7.71105,0.01566307254452916,-0.04657268413336971
0.75,32.7687,7.71105,0.01586434585046466,-0.047425233418098026
0.75,33.0875,7.71105,0.01607141198172329,-0.048797289071254
0.75,33.4062,7.71105,0.016299033712806235,-0.05045093225107582
0.75,33.725,7.71105,0.01674738609077085,-0.051980376911635484
0.75,34.0437,7.71105,0.017537983399090587,-0.0530072548448768
0.75,34.3625,7.71105,0.018557688280506076,-0.05330665994589323
0.75,34.6813,7.71105,0.019435877733385985,-0.05290246142663109
0.75,35.0,7.71105,0.019662872017486878,-0.0520648913425553
0.75,35.3188,7.950149999999999,0.02094684931388541,-0.051850584560022984
0.75,35.6375,7.950149999999999,0.018851866646674972,-0.05137519181940308
0.75,35.9563,7.950149999999999,0.01570539641828998,-0.05133879173783701
0.75,36.2751,7.950149999999999,0.012165645684195365,-0.05153055641972934
0.75,36.5938,7.71105,0.00803539778295306,-0.04986173301026769
0.75,36.9126,7.950149999999999,0.006102632715190473,-0.05113744916034924
