"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   
          0,           0,           0,      -4.832036338,      -2.534719012,      -2.822193815,        1.19145283
          0,           0,           1,      -4.860430744,      -2.559017575,      -2.895833148,       1.162737838
          0,           0,           2,      -4.897743235,      -2.588215193,      -2.978473048,       1.125171742
          0,           0,           3,      -4.959487812,      -2.630180231,      -3.010626164,       1.063181964
          0,           0,           4,      -5.063424953,       -2.70269908,      -3.011094373,      0.9587993115
          0,           0,           5,       -5.18970811,      -2.810929672,      -3.067024052,      0.8317109857
          0,           0,           6,      -5.285546012,      -2.898337939,      -3.175175862,      0.7351859009
          0,           0,           7,      -5.351857562,      -2.926514825,      -3.297126605,      0.6690830807
          0,           0,           8,      -5.393563644,      -2.928736024,      -3.405938884,      0.6280272617
          0,           0,           9,      -5.404471659,      -2.930102523,      -3.472011633,      0.6173328559
          0,           0,          10,      -5.409002266,      -2.943305757,      -3.506440677,      0.6127933731
          0,           0,          11,      -5.435424513,      -2.968442977,      -3.515516765,      0.5861682677
          0,           0,          12,      -5.460122163,      -2.983893245,      -3.526862559,      0.5613462203
          0,           0,          13,      -5.468080222,      -2.992880918,      -3.536985747,      0.5534530599
          0,           0,          14,      -5.478127393,      -3.012676687,       -3.54189251,      0.5433261926
          0,           0,          15,      -5.501365627,      -3.045796908,      -3.548736953,      0.5199234862
          0,           0,          16,      -5.535602344,      -3.086587521,      -3.561328346,      0.4854133343
          0,           0,          17,      -5.575142711,      -3.131195727,       -3.57853728,      0.4455516784
          0,           0,          18,      -5.614034849,      -3.174765767,      -3.597787679,      0.4063588803
          0,           0,          19,      -5.647342924,      -3.209544198,      -3.617179406,      0.3728386668
          0,           0,          20,      -5.670330594,      -3.227207267,      -3.635763568,      0.3498409857
          0,           0,          21,      -5.680285592,      -3.226556805,      -3.652448636,      0.3400339772
          0,           0,          22,      -5.679091753,       -3.21510704,      -3.665966186,      0.3415042699
          0,           0,          23,      -5.672198515,       -3.20176052,      -3.676394705,      0.3486886597
          0,           0,          24,       -5.66501483,      -3.192005718,      -3.684842573,      0.3559744646
          0,           0,          25,      -5.660791302,      -3.187696518,      -3.692701644,      0.3602307582
          0,           0,          26,      -5.660505594,        -3.1890575,      -3.701419815,      0.3604015167
          0,           0,          27,      -5.664209628,      -3.195907285,      -3.711498568,      0.3565578639
          0,           0,          28,      -5.672164681,      -3.208604251,      -3.722499989,      0.3484359932
          0,           0,          29,      -5.684792794,      -3.227268998,      -3.733973332,      0.3356565611
          0,           0,          30,      -5.701968804,      -3.250577337,      -3.745584117,      0.3183270747
          0,           0,          31,      -5.722849345,      -3.276141988,      -3.757185216,      0.2973463035
          0,           0,          32,      -5.745605629,      -3.300607013,      -3.768922261,      0.2744857601
          0,           0,          33,      -5.783894411,      -3.377529958,      -3.753956116,      0.2353237111
          0,           0,          34,      -5.824178816,      -3.357286353,       -3.80737601,      0.1948215813
          0,           0,          35,      -5.836203696,      -3.407965732,      -3.796289744,      0.1824029734
          0,           0,          36,      -5.851934016,       -3.36784495,      -3.824608949,      0.1670136046
          0,           0,          37,      -5.854635974,      -3.413191859,      -3.808484977,      0.1641183679
          0,           0,          38,      -5.867790191,      -3.375025521,      -3.835902214,       0.151233617
          0,           0,          39,      -5.870472754,      -3.421333647,      -3.822300415,      0.1483874709
          0,           0,          40,       -5.88250402,      -3.380758598,      -3.854404148,      0.1366469566
          0,           0,          41,      -5.854082752,      -3.350010619,      -3.864030506,      0.1660298244
          0,           0,          42,      -5.839033392,      -3.339742495,      -3.865649912,      0.1815389986
          0,           0,          43,      -5.842434916,      -3.354485598,       -3.87323396,      0.1782722915
          0,           0,          44,      -5.855104985,        -3.3764142,      -3.889936131,      0.1656175476
          0,           0,          45,      -5.869395086,      -3.397868294,      -3.909757698,      0.1513100848
          0,           0,          46,      -5.885280459,      -3.421924066,      -3.929152102,      0.1354002409
          0,           0,          47,      -5.904862625,      -3.452152823,      -3.949263288,      0.1157472203
          0,           0,          48,      -5.928704321,      -3.489105278,      -3.972214461,     0.09180978092
          0,           0,          49,       -5.95581195,      -3.531387118,      -3.998954695,     0.06456730867
          0,           0,          50,      -5.984604829,      -3.577065098,      -4.029084229,     0.03564268343
          0,           0,          51,      -6.013298853,      -3.623514005,      -4.062320363,    0.006825748011
          0,           0,          52,      -6.040093474,      -3.667291664,      -4.097633598,    -0.01999458148
          0,           0,          53,      -6.063781907,       -3.70674882,      -4.134492078,    -0.04362167703
          0,           0,          54,       -6.08409491,      -3.741807159,      -4.171750774,    -0.06380004926
          0,           0,          55,      -6.100910139,       -3.77167338,      -4.208594053,    -0.08047191983
          0,           0,          56,      -6.115054986,      -3.798084437,       -4.24447019,      -0.094432093
          0,           0,          57,      -6.127489869,      -3.822578591,      -4.278384177,     -0.1066897344
          0,           0,          58,      -6.139092159,      -3.845749467,      -4.309858665,     -0.1181149777
          0,           0,          59,      -6.150633082,      -3.868529663,      -4.338869161,     -0.1295201094
          0,           0,          60,      -6.162734128,      -3.891415187,      -4.365724862,     -0.1415204013
          0,           0,          61,      -6.175804272,      -3.914821467,      -4.390538165,     -0.1545107463
          0,           0,          62,      -6.190086841,      -3.937849108,       -4.41414098,     -0.1687434358
          0,           0,          63,      -6.205785795,      -3.960792922,      -4.437148285,        -0.1844052
          0,           0,          64,      -6.223008391,      -3.983735102,       -4.46006681,      -0.201587504
          0,           0,          65,      -6.241799983,      -4.006621784,      -4.483524468,     -0.2203436498
          0,           0,          66,      -6.262124206,       -4.02916894,       -4.50777585,     -0.2406334889
          0,           0,          67,      -6.283943129,      -4.051105259,      -4.532975508,     -0.2624221716
          0,           0,          68,      -6.307163283,      -4.072027143,       -4.55937632,     -0.2856108696
          0,           0,          69,      -6.331693263,      -4.091721734,      -4.587045858,     -0.3101094326
          0,           0,          70,      -6.357464533,      -4.110137397,      -4.615965318,     -0.3358519935
          0,           0,          71,       -6.38438963,      -4.127385628,      -4.646133205,     -0.3627524318
          0,           0,          72,      -6.412311416,       -4.14320979,      -4.677477666,     -0.3906471317
          0,           0,          73,      -6.441114286,      -4.157770027,      -4.709888868,      -0.419424396
          0,           0,          74,      -6.470654257,      -4.171472151,      -4.743312639,     -0.4489430709
          0,           0,          75,      -6.500687025,      -4.184415859,      -4.777668083,     -0.4789574254
          0,           0,          76,      -6.530873796,      -4.196782991,      -4.812859933,     -0.5091187393
          0,           0,          77,      -6.560843167,      -4.208952536,      -4.848627643,     -0.5390695425
          0,           0,          78,      -6.589958387,      -4.220797581,      -4.884554052,     -0.5681498496
          0,           0,          79,      -6.617705035,      -4.232812221,      -4.919973853,     -0.5958680041
          0,           0,          80,       -6.64319234,      -4.244966875,        -4.9538529,     -0.6212991389
          0,           0,          81,      -6.665856548,      -4.257609629,      -4.984847034,     -0.6439151456
          0,           0,          82,      -6.684879787,      -4.270686805,      -5.011499689,     -0.6628636935
          0,           0,          83,      -6.699944219,      -4.284339008,      -5.032428796,     -0.6778622174
          0,           0,          84,      -6.710743612,        -4.2985695,      -5.046683506,     -0.6885774408
          0,           0,          85,      -6.717578063,      -4.313477768,      -5.054069262,     -0.6953441623
          0,           0,          86,       -6.72080999,      -4.329016788,      -5.055347571,     -0.6985023878
          0,           0,          87,      -6.721248845,        -4.3452993,      -5.051749984,     -0.6988880327
          0,           0,          88,      -6.719599847,        -4.3623129,      -5.044814974,     -0.6971889411
          0,           0,          89,      -6.716700899,      -4.380069971,      -5.036018587,      -0.694259181
          0,           0,          90,       -6.71319041,       -4.39849917,      -5.026534163,     -0.6907251385
          0,           0,          91,      -6.709653824,      -4.417454012,      -5.017234183,     -0.6871771009
          0,           0,          92,      -6.706539268,      -4.436928786,      -5.008733318,     -0.6840595666
          0,           0,          93,      -6.704182388,      -4.456721322,      -5.001410805,     -0.6817070758
          0,           0,          94,      -6.702829654,      -4.476743698,      -4.995568613,     -0.6803655245
          0,           0,          95,      -6.702662281,       -4.49682823,      -4.991348482,      -0.680215839
          0,           0,          96,      -6.703802075,      -4.516746497,       -4.98888051,     -0.6813790791
          0,           0,          97,      -6.706339648,      -4.536313545,      -4.988239434,     -0.6839470431
          0,           0,          98,      -6.710335452,      -4.555352952,      -4.989444608,     -0.6879796418
          0,           0,          99,      -6.715838925,      -4.573692768,      -4.992533675,     -0.6935272613
          0,           0,         100,      -6.722888911,      -4.591184012,      -4.997542068,     -0.7006296249
          0,           0,         101,      -6.731512636,      -4.607693196,      -5.004477038,     -0.7093149852
          0,           0,         102,      -6.741730639,      -4.623144834,      -5.013348566,     -0.7196051992
          0,           0,         103,      -6.753558456,       -4.63751874,      -5.024154575,      -0.731517254
          0,           0,         104,      -6.767004357,       -4.65079565,      -5.036884012,     -0.7450610006
          0,           0,         105,      -6.782072248,      -4.663046338,       -5.05152482,     -0.7602422407
          0,           0,         106,      -6.798755992,      -4.674344505,      -5.068063155,     -0.7770568125
          0,           0,         107,      -6.817038093,      -4.684805706,      -5.086479031,     -0.7954893467
          0,           0,         108,      -6.836885545,      -4.694536164,      -5.106743856,     -0.8155099137
          0,           0,         109,       -6.85824889,      -4.703669534,       -5.12881817,     -0.8370712623
          0,           0,         110,      -6.881052395,      -4.712346298,      -5.152652619,     -0.8601000972
          0,           0,         111,      -6.905187554,      -4.720687315,       -5.17816575,     -0.8844901273
          0,           0,         112,      -6.930506543,      -4.728852364,      -5.205228859,     -0.9100954999
          0,           0,         113,      -6.956810117,      -4.737004965,      -5.233666522,     -0.9367180579
          0,           0,         114,      -6.983821427,      -4.745280792,      -5.263213575,     -0.9640796762
          0,           0,         115,      -7.011179361,      -4.753790559,        -5.2934856,      -0.991814591
          0,           0,         116,      -7.038418378,      -4.762621317,      -5.323969823,      -1.019447685
          0,           0,         117,      -7.064965415,      -4.771839644,      -5.353967457,      -1.046390894
          0,           0,         118,      -7.090154441,      -4.781526526,      -5.382612938,      -1.071954587
          0,           0,         119,      -7.113252401,      -4.791726357,      -5.408900725,      -1.095375282
          0,           0,         120,      -7.133544714,      -4.802485229,      -5.431772064,      -1.115908136
          0,           0,         121,      -7.150413896,      -4.813805488,      -5.450280455,      -1.132905258
          0,           0,         122,      -7.163444553,      -4.825646815,      -5.463801258,       -1.14593178
          0,           0,         123,      -7.172512862,      -4.838012407,      -5.472142608,       -1.15486022
          0,           0,         124,      -7.177799331,      -4.850842097,      -5.475585768,      -1.159885005
          0,           0,         125,       -7.17977143,      -4.864087029,       -5.47483921,      -1.161502246
          0,           0,         126,      -7.179078355,      -4.877703189,      -5.470861325,      -1.160394078
          0,           0,         127,      -7.176464793,      -4.891637872,      -5.464758612,      -1.157339341
          0,           0,         128,      -7.172664035,      -4.905826437,      -5.457492735,      -1.153099149
          0,           0,         129,      -7.168334647,      -4.920188208,      -5.449887297,      -1.148350478
          0,           0,         130,      -7.164041952,      -4.934609165,      -5.442579266,      -1.143669386
          0,           0,         131,      -7.160241091,      -4.949052614,      -5.436094059,      -1.139516663
          0,           0,         132,      -7.157287887,      -4.963439938,       -5.43079967,      -1.136249291
          0,           0,         133,      -7.155447607,      -4.977715995,       -5.42695597,       -1.13413127
          0,           0,         134,      -7.154914986,      -4.991776513,      -5.424737745,      -1.133354736
          0,           0,         135,      -7.155837024,      -5.005602195,      -5.424268245,      -1.134063372
          0,           0,         136,      -7.158317519,       -5.01910663,      -5.425638892,      -1.136357189
          0,           0,         137,      -7.162433384,      -5.032270908,      -5.428901068,      -1.140310204
          0,           0,         138,      -7.168239249,      -5.045065441,      -5.434095287,      -1.145973898
          0,           0,         139,      -7.175777028,      -5.057486003,      -5.441253904,      -1.153387305
          0,           0,         140,      -7.185080506,      -5.069558481,      -5.450403014,       -1.16258195
          0,           0,         141,      -7.196176117,       -5.08127739,      -5.461568567,      -1.173581631
          0,           0,         142,      -7.209089026,      -5.092671139,      -5.474779163,      -1.186409872
          0,           0,         143,      -7.223847512,      -5.103860857,      -5.490072191,      -1.201093227
          0,           0,         144,      -7.240476166,      -5.114914916,      -5.507488281,      -1.217655096
          0,           0,         145,       -7.25900308,      -5.125964299,      -5.527086396,      -1.236122748
          0,           0,         146,      -7.279446531,      -5.136958266,      -5.548933071,      -1.256512401
          0,           0,         147,      -7.301825694,      -5.148007816,      -5.573088466,      -1.278842697
          0,           0,         148,       -7.32615235,      -5.159210021,      -5.599625442,      -1.303124881
          0,           0,         149,      -7.352424001,      -5.170623214,      -5.628620455,      -1.329355128
          0,           0,         150,      -7.380613424,       -5.18227513,      -5.660152424,      -1.357504887
          0,           0,         151,      -7.410663147,      -5.194287451,      -5.694283055,      -1.387516257
          0,           0,         152,      -7.442448951,      -5.206681121,      -5.731045199,      -1.419263323
          0,           0,         153,      -7.475761864,      -5.219495658,       -5.77039869,      -1.452536148
          0,           0,         154,      -7.510272464,      -5.232786222,      -5.812173295,      -1.487003887
          0,           0,         155,      -7.545469703,      -5.246575708,       -5.85600203,       -1.52215413
          0,           0,         156,      -7.580611916,      -5.260894236,      -5.901150861,      -1.557243994
          0,           0,         157,      -7.614681657,      -5.275729749,       -5.94635675,      -1.591255414
          0,           0,         158,      -7.646382655,      -5.291070004,      -5.989620703,      -1.622892648
          0,           0,         159,      -7.674220839,      -5.306873723,      -6.028137229,      -1.650663421
          0,           0,         160,      -7.696721195,      -5.323119451,      -6.058580581,      -1.673096967
          0,           0,         161,      -7.712744817,      -5.339776281,      -6.078002137,      -1.689060348
          0,           0,         162,      -7.721799713,      -5.356734185,      -6.085035631,      -1.698066375
          0,           0,         163,      -7.724221542,      -5.373944072,      -6.080581132,      -1.700454893
          0,           0,         164,      -7.721043221,      -5.391305618,      -6.067347716,      -1.697258867
          0,           0,         165,      -7.713707196,      -5.408699964,      -6.048690263,      -1.689918412
          0,           0,         166,      -7.703727897,      -5.426019233,      -6.027562052,      -1.679944516
          0,           0,         167,      -7.692458653,      -5.443127253,      -6.006129609,      -1.668686649
          0,           0,         168,      -7.680978408,      -5.459885096,      -5.985813845,      -1.657220848
          0,           0,         169,      -7.670088117,      -5.476166293,      -5.967457776,       -1.64634617
          0,           0,         170,      -7.660345763,      -5.491843943,      -5.951513746,      -1.636619637
          0,           0,         171,      -7.652121707,      -5.506785397,      -5.938189194,      -1.628410896
          0,           0,         172,      -7.645650368,      -5.520860593,      -5.927551942,      -1.621953904
          0,           0,         173,      -7.641074528,      -5.533999173,      -5.919594936,      -1.617391367
          0,           0,         174,      -7.638476223,      -5.546162065,      -5.914272787,      -1.614805432
          0,           0,         175,      -7.637895812,      -5.557321869,      -5.911522893,      -1.614236364
          0,           0,         176,      -7.639350403,      -5.567513449,      -5.911279543,      -1.615701406
          0,           0,         177,      -7.642843374,       -5.57679681,      -5.913482131,      -1.619204063
          0,           0,         178,      -7.648366841,       -5.58526563,      -5.918092343,       -1.62473655
          0,           0,         179,       -7.65591955,       -5.59303393,      -5.925055898,      -1.632297715
          0,           0,         180,      -7.665492615,      -5.600234794,      -5.934356929,      -1.641878748
          0,           0,         181,      -7.677082923,      -5.607019232,       -5.94597846,      -1.653476655
          0,           0,         182,      -7.690690388,      -5.613528643,      -5.959918448,      -1.667091389
          0,           0,         183,      -7.706318825,      -5.619920724,      -5.976192424,       -1.68272693
          0,           0,         184,      -7.723973658,      -5.626333554,      -5.994827412,      -1.700388764
          0,           0,         185,      -7.743660607,      -5.632891787,      -6.015862505,      -1.720082642
          0,           0,         186,      -7.765383342,      -5.639716053,      -6.039348785,      -1.741812335
          0,           0,         187,      -7.789138346,      -5.646911069,      -6.065347024,      -1.765574417
          0,           0,         188,      -7.814906018,      -5.654562174,       -6.09392005,      -1.791349256
          0,           0,         189,      -7.842643923,      -5.662734825,      -6.125128357,        -1.8190944
          0,           0,         190,       -7.87226847,      -5.671498164,      -6.159015739,      -1.848726304
          0,           0,         191,      -7.903630827,      -5.680891442,      -6.195586981,      -1.880096046
          0,           0,         192,       -7.93649125,      -5.690952844,      -6.234768152,      -1.912963827
          0,           0,         193,       -7.97047303,      -5.701712175,      -6.276344724,      -1.946952727
          0,           0,         194,      -8.005011697,      -5.713166071,      -6.319854519,      -1.981497798
          0,           0,         195,      -8.039307609,      -5.725322835,      -6.364439652,      -2.015798966
          0,           0,         196,       -8.07227678,      -5.738163808,      -6.408686114,      -2.048771302
          0,           0,         197,      -8.102582405,      -5.751665039,      -6.450387849,      -2.079077178
          0,           0,         198,      -8.128724664,      -5.765783641,      -6.486582853,      -2.105215888
          0,           0,         199,      -8.149301512,      -5.780484647,      -6.513957341,      -2.125785325
          0,           0,         200,      -8.163314682,      -5.795700366,      -6.529877137,      -2.139787634
          0,           0,         201,       -8.17046699,       -5.81135759,      -6.533524206,      -2.146926904
          0,           0,         202,      -8.171255325,      -5.827366173,      -6.526315522,      -2.147701539
          0,           0,         203,      -8.166819966,      -5.843623377,      -6.511202986,      -2.143253422
          0,           0,         204,      -8.158618239,      -5.860011292,       -6.49147245,      -2.135040867
          0,           0,         205,      -8.148123658,      -5.876408029,      -6.469890648,      -2.124537884
          0,           0,         206,      -8.136612521,      -5.892672509,      -6.448428922,       -2.11302069
          0,           0,         207,      -8.125092945,      -5.908668073,       -6.42833575,      -2.101497205
          0,           0,         208,      -8.114297234,       -5.92425473,      -6.410331109,      -2.090699316
          0,           0,         209,      -8.104737649,      -5.939296479,      -6.394796394,      -2.081138891
          0,           0,         210,      -8.096745428,      -5.953663005,      -6.381899314,      -2.073146866
          0,           0,         211,      -8.090536616,      -5.967251103,       -6.37168608,      -2.066939023
          0,           0,         212,      -8.086237408,      -5.979981691,       -6.36413867,      -2.062641394
          0,           0,         213,      -8.083919766,      -5.991811178,      -6.359206922,      -2.060325795
          0,           0,         214,      -8.083617746,      -6.002717227,      -6.356828563,      -2.060026153
          0,           0,         215,      -8.085345059,      -6.012727286,      -6.356937569,      -2.061756154
          0,           0,         216,      -8.089101886,       -6.02188516,      -6.359471483,      -2.065515666
          0,           0,         217,      -8.094885027,      -6.030297868,      -6.364388943,      -2.071301822
          0,           0,         218,      -8.102688471,      -6.038071609,      -6.371656938,      -2.079108609
          0,           0,         219,      -8.112505615,        -6.0453162,      -6.381247793,      -2.088929285
          0,           0,         220,        -8.1243338,      -6.052177175,      -6.393148693,      -2.100761222
          0,           0,         221,      -8.138174219,      -6.058798232,      -6.407361449,      -2.114605576
          0,           0,         222,      -8.154030756,      -6.065317807,      -6.423902217,      -2.130466181
          0,           0,         223,      -8.171909254,      -6.071873788,      -6.442800601,      -2.148348915
          0,           0,         224,      -8.191816919,      -6.078592292,      -6.464098345,         -2.168261
          0,           0,         225,      -8.213756484,       -6.08558761,      -6.487847788,      -2.190205217
          0,           0,         226,      -8.237725548,      -6.092958949,      -6.514108882,      -2.214179155
          0,           0,         227,      -8.263701618,      -6.100782734,      -6.542948389,      -2.240160238
          0,           0,         228,      -8.291639197,      -6.109132088,      -6.574425725,      -2.268102974
          0,           0,         229,      -8.321455154,      -6.118071816,      -6.608581393,      -2.297924211
          0,           0,         230,      -8.352989458,      -6.127640415,      -6.645420765,      -2.329463813
          0,           0,         231,      -8.385998544,      -6.137876605,       -6.68486066,      -2.362478059
          0,           0,         232,      -8.420083378,      -6.148792578,      -6.726669889,      -2.396567611
          0,           0,         233,      -8.454664742,      -6.160399609,      -6.770358476,      -2.431152761
          0,           0,         234,      -8.488919442,      -6.172699202,      -6.815038542,      -2.465409662
          0,           0,         235,      -8.521748866,      -6.185678363,      -6.859220426,      -2.498239002
          0,           0,         236,       -8.55177698,      -6.199307377,      -6.900631032,      -2.528263947
          0,           0,         237,      -8.577508728,       -6.21355424,      -6.936243049,      -2.553988995
          0,           0,         238,      -8.597575977,      -6.228376611,      -6.962754279,      -2.574046009
          0,           0,         239,      -8.611002744,      -6.243697922,      -6.977634359,      -2.587459767
          0,           0,         240,      -8.617579247,      -6.259446279,      -6.980253776,      -2.594021906
          0,           0,         241,      -8.617861829,      -6.275531645,      -6.972213935,      -2.594290516
          0,           0,         242,      -8.613032831,      -6.291851545,      -6.956549334,      -2.589449299
          0,           0,         243,      -8.604576602,      -6.308294424,      -6.936532896,      -2.580983367
          0,           0,         244,      -8.593941811,       -6.32472439,      -6.914872103,      -2.570341533
          0,           0,         245,      -8.582391119,       -6.34100762,      -6.893468373,      -2.558786236
          0,           0,         246,      -8.570907367,      -6.357007015,      -6.873518013,      -2.547299965
          0,           0,         247,      -8.560200674,      -6.372577469,      -6.855706567,      -2.536592343
          0,           0,         248,      -8.550764002,      -6.387583675,      -6.840388748,      -2.527155944
          0,           0,         249,      -8.542921611,      -6.401904108,      -6.827720484,       -2.51931474
          0,           0,         250,      -8.536879791,         -6.415442,       -6.81773916,       -2.51327478
          0,           0,         251,      -8.532753269,      -6.428109257,      -6.810421885,      -2.509150602
          0,           0,         252,      -8.530613441,      -6.439867494,      -6.805716462,      -2.507013498
          0,           0,         253,      -8.530493857,      -6.450705396,      -6.803559226,      -2.506896911
          0,           0,         254,      -8.532403753,      -6.460642783,      -6.803886069,      -2.508810008
          0,           0,         255,      -8.536344808,      -6.469740512,      -6.806639787,      -2.512754439
          0,           0,         256,      -8.542310819,      -6.478086026,      -6.811772556,      -2.518723982
          0,           0,         257,      -8.550296164,      -6.485791361,      -6.819248556,      -2.526712987
          0,           0,         258,       -8.56029582,      -6.492988471,      -6.829045092,      -2.536716454
          0,           0,         259,       -8.57230729,       -6.49981625,      -6.841152473,        -2.5487319
          0,           0,         260,      -8.586332416,      -6.506411538,      -6.855574245,      -2.562761118
          0,           0,         261,      -8.602373333,      -6.512917674,       -6.87232773,      -2.578806296
          0,           0,         262,      -8.620437315,      -6.519470863,      -6.891442479,      -2.596874727
          0,           0,         263,      -8.640529429,      -6.526191373,      -6.912960962,      -2.616971469
          0,           0,         264,      -8.662656821,      -6.533198016,      -6.936936788,      -2.639103702
          0,           0,         265,      -8.686808916,      -6.540580575,      -6.963432112,      -2.663260844
          0,           0,         266,      -8.712966188,      -6.548426934,      -6.992511525,       -2.68942337
          0,           0,         267,      -8.741084221,      -6.556812894,      -7.024234957,      -2.717546862
          0,           0,         268,      -8.771062483,      -6.565784525,      -7.058642515,      -2.747530677
          0,           0,         269,      -8.802742255,      -6.575391129,       -7.09572845,      -2.779216002
          0,           0,         270,      -8.835871666,      -6.585674136,      -7.135400022,      -2.812350827
          0,           0,         271,      -8.870018734,      -6.596631617,      -7.177406606,       -2.84650279
